age_ka,Dust conc [microg/kg]
10229.2,60.54
10236.9,73.72
10244.8,52.93
10252.5,76.47
10260.1,56.08
10267.5,62.57
10274.8,72.74
10282,85.13
10289.5,80.17
10297.4,74.65
10305.6,
10313.7,54.58
10321.7,54.48
10329.8,54.95
10337.9,71.91
10346.2,51.88
10354.5,50.74
10362.8,63.08
10371.1,50.54
10379.1,59.64
10387,47.09
10395.2,59.41
10403.5,58.06
10411.9,52.28
10420.1,52.42
10428.3,51.65
10436.3,60.66
10444.3,62.04
10452.3,45.99
10460.6,42.71
10468.9,47.53
10477.2,42.17
10485.5,44.95
10493.8,47.07
10501.9,41.48
10509.9,44.5
10518,47.02
10526.1,46.95
10534.2,52.67
10542.4,48.31
10550.7,49.9
10559.2,56.49
10567.7,57.12
10576.2,63.48
10584.5,44.66
10592.8,71.89
10601.3,48.45
10609.6,49.66
10617.7,47.28
10625.7,45.15
10634,61.79
10642.6,76.39
10651.1,53.22
10659.3,60.82
10667.5,51.16
10676,81.32
10684.7,77.2
10693.3,82.65
10701.6,52.34
10709.9,56.13
10718.4,47.84
10727.1,45.11
10736,42.49
10745.1,58.28
10754.1,47.35
10763,49.49
10771.8,54.86
10780.5,65.9
10789,80.84
10797.2,51.84
10805.2,57.58
10813.4,61.78
10821.6,52.21
10830.1,65.59
10839.1,77.53
10848.2,69.39
10857.3,72.66
10866.6,49.61
10876.3,79.79
10886.1,57.99
10895.3,66.07
10903.8,63.33
10912.8,67.5
10922.7,72.49
10932.3,55.79
10941.1,57.31
10949.8,58.93
10958.5,82.1
10967.4,56.07
10976.3,73.17
10985.4,61.83
10994.5,58.63
11003.4,60.47
11012.4,58.47
11021.6,54.5
11030.7,52.29
11039.9,53.82
11049.1,49.86
11058.2,58.32
11067.3,54.7
11076.1,69.16
11084.8,68.13
11094,49.93
11103.8,66.21
11113.5,80.92
11122.8,55.99
11131.9,74.12
11141,72.51
11150.1,69.64
11159.6,62.8
11169.2,47.9
11178.8,61.93
11188.3,56.35
11197.5,60.29
11206.4,50.56
11215.3,56.88
11224.2,46.93
11233.1,53.51
11242,46.33
11251.2,64.61
11260.6,57.07
11270.3,52.88
11279.9,59.76
11289.3,91.84
11298.4,57.3
11307.5,69.93
11316.9,76.98
11326.5,61.78
11336.2,45.69
11345.8,79.08
11355.7,82.5
11366.1,90.58
11377.4,103.83
11389.1,75.16
11400.4,89.12
11411.6,104.05
11422.8,89.29
11433.5,82.66
11443.5,106.4
11453.4,90.19
11463.6,64.27
11473.8,67.3
11483.9,66.38
11493.6,63.99
11503,69.6
11512.5,54.66
11522.5,64.42
11532.1,57.16
11540.9,48.35
11549.7,71.52
11559,62.29
11568.7,57.94
11578.2,50.8
11587.7,68.78
11596.9,78.35
11606.3,76.09
11616.4,74.08
11627.4,184.06
11639.3,253.8
11653.7,490.4
11670.6,496.04
11687.3,533.96
11704.2,564.8
11722.3,496.31
11741.2,775.2
11759.4,651.46
11776.9,631.03
11795.2,680.95
11814.4,587.11
11834.4,689.64
11854.2,616.02
11873.2,821.23
11891.4,894.07
11909.3,615.14
11927.9,802.95
11947.6,702.68
11966.9,560.34
11984.6,585.08
12002.5,661.02
12021.9,674.32
12040.9,620.47
12060.4,832.22
12080.4,869.49
12100.6,866.68
12122.1,1015.86
12142.5,711.28
12162.2,1035.29
12182.4,1044.85
12202.5,909.35
12221.2,871.52
12240.2,912.27
12260.4,802.61
12281.5,1092.28
12302.5,1187.36
12323.3,720.6
12343.8,973.87
12363.4,943.75
12382.4,595.96
12399.8,984.61
12418.2,924.69
12438.7,1073.67
12458.9,1176.18
12478.7,1269.8
12499.6,1407.65
12520,1257.91
12541.1,1255.1
12564.6,1517.07
12586.7,1471.87
12606.1,1141.09
12625.7,1269.14
12645.6,1482.79
12664.1,1246.83
12682,1440.25
12701.3,984
12721.5,1035.54
12741.8,813.35
12761.6,591.64
12778.9,623.22
12796,355.47
12813.9,360.09
12830.7,327.51
12846.1,297.9
12860.9,204.88
12874.9,262.97
12888.6,158.76
12903,182.7
12917.7,151.43
12931,139.65
12942.7,219.64
12955.1,241.71
12969.3,574.02
12983.8,433.83
12997.3,472.05
13010.4,273.75
13024.9,283.31
13040.5,296.43
13056.8,565.07
13073.3,360.13
13089.6,447.21
13106,431.69
13122.4,367.46
13138.3,343.25
13153.9,380.56
13169.4,314.02
13184.7,334.44
13201.2,160.32
13217,191.62
13230.6,196.27
13243.6,132.31
13256.7,213.51
13269.7,240.12
13282.3,164.53
13294.9,169.81
13308.2,169.86
13321.6,120.38
13334.4,159.62
13346.5,275.64
13359.2,158.76
13371.8,146.96
13383.3,143.31
13395.7,155.29
13409.1,161.85
13421.6,167.32
13433.9,144.49
13446.4,242.32
13458.4,135.59
13470.2,175.7
13482.4,115.43
13494,114.47
13505.2,144.93
13517.9,151.68
13531.8,146.07
13545.7,180.08
13560,241.88
13574.6,196.4
13589,268.8
13602.6,181.03
13616.2,218.3
13629.4,150.68
13641.3,163.25
13653.1,122.93
13665.5,201.08
13677.9,224.5
13690.1,155.99
13702.5,126.47
13714.7,119.23
13726.7,127.88
13738.5,141.01
13750.2,153.17
13761.5,160.4
13773.3,188.51
13785.8,211.12
13797.9,177.42
13809.2,158.66
13820.2,134.77
13831.5,160.99
13843.6,166.79
13855.8,155.21
13867.7,173.79
13879.1,124.47
13890.9,104.86
13904.2,169.8
13918.5,270.16
13933,258.31
13947.8,354.33
13963.1,568.66
13979.8,590.74
13996.9,555.01
14012.6,278.62
14027.1,165.08
14040.3,172.92
14052.9,130.42
14065.5,106.49
14078.7,111.15
14091.6,119.89
14103.3,124.34
14116.3,136.09
14130.3,206.05
14143.1,140.85
14154.8,134.2
14165.9,174.7
14177,153.72
14188.2,170.59
14199.2,108.91
14210.5,106.5
14222.6,177.94
14234,109.59
14244,162.91
14254,121.74
14264.4,106.15
14275,153.08
14285.8,114.43
14296.7,136.71
14307.7,158.33
14319,150.55
14330.5,148.1
14342,153.73
14353.4,189.29
14364.9,150.93
14376.4,173.41
14387.8,141.39
14398.5,126.19
14408.8,168.45
14418.9,169.43
14429.7,133.87
14442.2,144.82
14454.3,227.65
14464.7,144.77
14474.7,153.85
14484.8,95.94
14494.8,195.93
14504.7,165.26
14514.4,153.21
14523.9,140.05
14533.8,127.22
14544.2,141.21
14555.8,149.8
14568.2,190.05
14580.4,196.72
14592,220.42
14603.2,158.48
14614.9,222.3
14627.8,302.32
14642.5,532.04
14661.5,727.79
14682,874.48
14701.8,935.38
14721,904.6
14739.5,828.09
14758.1,884.8
14777.7,1025.3
14797.8,1066.45
14817.9,1047.18
14839.4,1149.37
14861.2,1216.11
14883.8,1491.07
14907.3,1346.22
14930.1,1258.35
14952,1889.51
14975.7,1296.06
15000.8,1192.07
15024.4,1116.18
15048,1473.46
15072.9,1333.59
15099,1361.32
15124.3,1434.64
15148.8,1226.9
15173.5,1400.39
15197.3,1320.24
15220.6,1536.5
15243.7,1580.84
15266.7,1247.8
15290.5,1035.47
15314.9,1076.56
15339.3,1163.54
15363,1385.08
15387.2,1363.39
15411.2,1131.36
15434,1403.57
15457.4,1440.03
15481.6,1123.14
15506.3,1448.82
15532.3,1638.13
15558.4,1493.82
15583,1423.81
15608.5,1753.14
15635.8,1444.42
15662.5,1361.37
15688.4,1624.89
15715.2,1829.05
15742.7,1463.68
15768.6,1440.52
15792.4,1652.3
15814.6,1038.2
15837.4,1840.77
15862.5,1629.79
15887.1,1446.13
15910.6,1782.75
15934,1609.34
15957.5,1534.55
15980.4,1635.56
16003.7,1744.13
16028.4,1976.55
16053.1,2053.71
16078.2,1954.93
16103.4,1972.32
16128.3,2052.52
16152.6,1983.29
16176.9,1636.52
16202.8,1958.79
16228.4,1908.57
16253.8,1463.59
16279.4,1638.83
16303.7,1891.7
16326.5,1773.5
16349.5,2083.91
16373.4,1973.92
16397,2472.1
16420,2657.76
16444.1,2114.74
16468.4,1969.18
16492.7,2154.39
16518.7,2625.85
16544.6,2091.64
16568.1,1919.64
16589.9,2041.92
16611.2,2045.3
16633.8,2042.3
16657.5,2387.99
16682,1574.04
16706.3,2464.58
16729.6,2120.03
16752.9,1789.17
16775.7,2064.2
16797.8,1868.68
16821.2,1836.89
16846.4,2009.3
16873.2,2373.95
16899.2,2252.01
16923.9,2342.61
16948,2196.18
16971.6,2530.28
16995.1,2524.09
17017.6,2701.25
17040.9,2380.63
17063.5,2577.34
17085.3,2408.48
17108.2,2103.92
17131.7,2561.72
17155,2282.6
17177.3,2008.54
17201.9,2624.86
17228.5,2131.86
17253.6,3789.9
17279.3,2882.16
17304.7,2493.86
17327.3,1986.86
17349.9,2423.77
17374.9,3302.27
17400.1,2878.79
17424.4,3062.31
17449.4,3223.69
17475.4,1227.77
17501.5,2300.66
17527.4,2524.15
17552.2,2645.95
17575.8,2491.8
17599.1,2821.06
17620.4,2061.58
17642.2,2105.16
17667.9,1569.97
17694.4,1360.16
17719.5,1365.32
17743.4,1193.88
17765.2,947.25
17786.5,1480.96
17810.1,1914.64
17834.8,1537.43
17858.3,1684.1
17880.9,2457.12
17905.6,1419.93
17931.1,2217.75
17955.6,2357.38
17980.9,
18006.7,
18033.1,
18057.6,1902.96
18080,1729.95
18102.6,1565.37
18124.6,1333.5
18146.7,1842.78
18169.4,1574.37
18192.9,1902.55
18218.7,2227.36
18242.7,1971.52
18265,1583.05
18289.3,1670.1
18314.4,1805.26
18341.1,1521.32
18368,1522.87
18393.5,1275.91
18419,
18444.1,
18468.3,
18492.9,1178.95
18518.3,1286.4
18543.1,1368.82
18566.7,1595.88
18590.2,1977.56
18614.2,1414.96
18638.2,2070.8
18662.4,2052.46
18686,2110.49
18709.7,1848.02
18734.3,1897.98
18758.2,1945.83
18780.6,1719.48
18802.8,1815.85
18826.5,1833.48
18851.8,2459.38
18876.8,2089.77
18902.2,2203.67
18927.5,2092.02
18952.5,2438.64
18978.4,2008.43
19003.3,1694.03
19027.7,1536.38
19052.9,2285.5
19077.1,2234.06
19101.8,2780.72
19126.6,2632.08
19151.4,1740
19177.6,1970.27
19203.1,1795.61
19227.7,1898.06
19253.3,1772.97
19278.2,1499.97
19302.9,1429.31
19328.6,1378.59
19353.7,1741.14
19377.2,1490.19
19400.9,1732.67
19425.6,1713.24
19449.5,2080.3
19473.6,2237.39
19497,1798.01
19519.6,1619.86
19543,1621.59
19568.4,1782.16
19593.6,1671.71
19619.6,1711.3
19646.4,2233.38
19673.4,2587.06
19701.2,2173.04
19727.3,2625.91
19751.8,2163.17
19776.2,1981.26
19800,1769.54
19823.6,1717.64
19848.4,2374.6
19873.4,1987.24
19897.4,1659.36
19922.3,1852.17
19948.6,2040.06
19975.2,1984.24
20000.2,2162.44
20024,2294.01
20049.9,1709.23
20076,1671.39
20101.1,1629.87
20125.5,1449.1
20148.6,1555.83
20171.5,1451.12
20195,1492.06
20218.1,1932.57
20241.6,2126.74
20264.9,1598.48
20289.1,2045.23
20316.1,2264.67
20342.2,2557.05
20367.4,2562.61
20394.5,2486.48
20420.8,2255.69
20445,2432.55
20469.8,2231.45
20494.3,2169.7
20518.9,1752.11
20543.7,1481.84
20567.6,1065.6
20592.2,1281.66
20616.9,1272.8
20643.4,1464.6
20670.7,1373.87
20695.9,1650.45
20720.7,1931.2
20746.2,2327.4
20772.7,1883.73
20799.5,1684.57
20826.9,1981.28
20854.2,2322.25
20881.9,2508.79
20910.1,2245.69
20938.3,3228.5
20966.9,1745.03
20995.9,2035.22
21025.1,2292.84
