depth,strat,min,max,median,mean,Acer rubrum,Alnus incana-type,Ambrosia-type,Betula,Carya,Castanea,Cyperaceae,Ericaceae,Fraxinus pennsylvanica-type,Ilex,Indeterminable,Juglans nigra,Nyssa,Osmunda,Ostrya/Carpinus,Pinus,Platanus,Poaceae (Cerealia),Poaceae undiff.,Pteridium-type,Quercus,Rhamnaceae/Vitaceae,Rubiaceae,Sphagnum,Unknown,Acer saccharum-type,Alnus viridis-type,Apiaceae,Artemisia,Caprifoliaceae sensu lato,Corylus,Dryopteris-type,Fagus,Tsuga,Asteroideae undiff.,Ulmus,Abies,Fraxinus nigra-type,Tilia,Picea,Salix,Anacardiaceae,Myrica,Sagittaria,Lycopodium-type,Thalictrum,Sparganium-type,Larix,Sanguisorba,Cupressaceae
0,gray silt,-69,194,-10,10,0.558659218,0.279329609,3.910614525,1.955307263,1.396648045,2.51396648,3.351955307,0.279329609,0.279329609,0.279329609,0.279329609,0.279329609,2.51396648,0.279329609,0.279329609,16.20111732,0.558659218,1.675977654,2.793296089,1.117318436,41.89944134,0.279329609,16.48044693,0.279329609,0.279329609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,gray silt,-33,321,103,115,1.041666667,1.041666667,2.864583333,2.864583333,2.083333333,4.6875,2.604166667,0,0,0.520833333,0.78125,0.520833333,2.34375,0,0.260416667,11.71875,0.520833333,0.260416667,3.645833333,0.260416667,36.45833333,0.260416667,21.875,0,0,1.041666667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.260416667,0.520833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,gray silt,32,414,213,217,0.656455142,0,3.282275711,1.094091904,1.750547046,3.938730853,1.312910284,0,0.437636761,0.437636761,0,0,0.437636761,0,0.656455142,9.190371991,0.218818381,0,1.969365427,0,38.29321663,0,34.1356674,0,0.218818381,0,0,0.218818381,0,0.218818381,0,0.218818381,0.437636761,0.218818381,0.218818381,0.437636761,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,gray silt,306,1956,750,858,0.328407225,0,0.164203612,0.328407225,0.65681445,1.806239737,0,0.164203612,0,1.3136289,0,0,2.6272578,0,0.65681445,7.553366174,0,0,0.821018062,0.328407225,30.54187192,0.164203612,50.24630542,0.164203612,0,0.164203612,0,0.164203612,0,0,0,0.328407225,0.492610837,0.328407225,0.164203612,0,0.164203612,0.164203612,0.164203612,0,0,0,0,0,0,0,0,0,0,0
25,gray silt,590,2864,1425,1506,0,0.218340611,0,0.655021834,0.436681223,3.056768559,0.436681223,0,0,0.436681223,0,0,12.22707424,1.965065502,0.218340611,1.965065502,0,0,0.436681223,0.436681223,42.13973799,0,32.09606987,0.436681223,0,0.436681223,0,0,0,0,0.218340611,0.218340611,0.436681223,0.218340611,0,0,0,0,0.218340611,0.436681223,0.655021834,0,0,0,0,0,0,0,0,0
40,gray silt,2035,4864,3521,3498,0,2.183406114,0.436681223,1.746724891,0.436681223,2.838427948,0.436681223,0,0,0,0,0,4.585152838,0.218340611,0.436681223,5.021834061,0,0,1.528384279,0.436681223,41.92139738,0,34.71615721,0,0,0,0,0.218340611,0,0,0,0.655021834,0.436681223,1.310043668,0,0.436681223,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,gray silt,3415,5699,4839,4757,0.245700246,1.228501229,0,0.491400491,1.965601966,9.828009828,1.228501229,0,0.245700246,0.982800983,0,0,6.87960688,0,0.491400491,6.142506143,0,0,0.491400491,0,39.55773956,0,25.06142506,0,0,0.737100737,0,0,0,0,0.491400491,0.491400491,0.982800983,0.737100737,0.245700246,0.245700246,0.245700246,0,0,0.491400491,0,0.245700246,0.245700246,0,0,0,0,0,0,0
60,gray silt,5011,7094,5887,5928,0.574712644,1.436781609,0.287356322,2.011494253,1.724137931,0.574712644,1.436781609,0,0,0,0.862068966,0,10.05747126,0,0,11.49425287,0,0,2.298850575,0,46.55172414,0.287356322,12.93103448,0,0,0,0,0,0,0,0.287356322,0.574712644,0.574712644,3.448275862,0.287356322,0.574712644,0.574712644,0,0,0.862068966,0,0,0,0.287356322,0,0,0,0,0,0
70,gray silt,5745,8440,6939,6982,0,2.366863905,0.887573964,1.479289941,1.479289941,1.775147929,2.958579882,0,0,0,0.591715976,0,4.733727811,0,0.887573964,7.692307692,0,0,1.775147929,0,57.10059172,0.295857988,11.24260355,0,0,0,0.295857988,0,0,0,0.591715976,0,0.887573964,1.775147929,0.591715976,0,0.295857988,0,0,0,0.295857988,0,0,0,0,0,0,0,0,0
80,gray silt,6559,9697,8029,8045,0.294117647,0.882352941,0,2.647058824,0.588235294,0.588235294,9.411764706,0,0,0,1.176470588,0,4.117647059,0,0,8.823529412,0,0,1.176470588,0.294117647,51.47058824,0.294117647,10.58823529,0.588235294,0.588235294,0,0,0,0,0.588235294,0.588235294,0,0.588235294,2.941176471,0.294117647,0,0,0.294117647,0,0.294117647,0,0,0,0,0.294117647,0.588235294,0,0,0,0
85,gray silt,6993,10211,8577,8594,0,3.790087464,0.29154519,1.749271137,1.749271137,0.29154519,3.206997085,0,0,0,0,0,6.413994169,0,0,11.66180758,0.29154519,0,0.583090379,0.29154519,50.14577259,0,10.20408163,0.29154519,0,0.29154519,0,0,0,0,0,2.040816327,0.583090379,4.373177843,0,0.583090379,0.29154519,0,0,0,0,0,0,0.29154519,0,0.583090379,0,0,0,0
90,gray silt,7512,10718,9139,9135,0.281690141,2.535211268,0,1.690140845,0.845070423,3.38028169,3.38028169,0,0,0,0.281690141,0.281690141,4.788732394,0,0.845070423,17.46478873,0.281690141,0,1.408450704,0,41.4084507,0.281690141,13.52112676,0,0,0.281690141,0,0,0.281690141,0,0.281690141,0.845070423,0.563380282,2.535211268,0.281690141,0.281690141,0.281690141,0,0,0,0.563380282,0,0,0,0,0,1.126760563,0,0,0
95,gray silt,8083,11192,9723,9700,0,3.768115942,0,2.028985507,0.289855072,1.15942029,4.927536232,0,0,0.289855072,0.289855072,0,4.637681159,0,0.579710145,14.49275362,0,0,3.188405797,0.869565217,39.71014493,0,10.72463768,0.579710145,0,0.289855072,0.289855072,0,0,0,0.289855072,1.15942029,0.869565217,4.927536232,0.289855072,0.579710145,0.579710145,0.579710145,0.289855072,1.15942029,0.289855072,0,0,0.579710145,0,0,0.289855072,0,0,0
97.5,gray silt,8434,11354,10003,9969,0,0.970873786,0,5.177993528,0,0.323624595,9.061488673,0,0.647249191,0,0.647249191,0,0.970873786,0,2.912621359,29.12621359,0,0,3.883495146,0,15.53398058,0,0.647249191,0,0.647249191,0.323624595,0.647249191,0,0,0.323624595,11.32686084,0.970873786,0.323624595,0.970873786,0.647249191,0.323624595,5.177993528,0.323624595,0,4.207119741,1.941747573,0,0.323624595,0.647249191,0,0.970873786,0,0,0,0
100,gray silt,8670,11607,10267,10237,0,3.289473684,0.328947368,7.236842105,0,0,10.85526316,0,0.657894737,0,1.644736842,0,0,0,2.302631579,25.65789474,0,0,5.263157895,0,9.210526316,0,0,0,0.657894737,0.986842105,1.644736842,0,0,0,12.82894737,0.657894737,0.328947368,0.328947368,1.315789474,0.328947368,3.947368421,2.960526316,0,4.605263158,0.657894737,0,0,0.657894737,0,0.986842105,0,0.657894737,0,0
102.5,organic clay,8986,11775,10530,10495,0,1.628664495,0,9.771986971,0,0,5.211726384,0,0,0,0.325732899,0,0,0,3.908794788,33.5504886,0,0,3.583061889,0,7.491856678,0,0,0.651465798,0,0,0.325732899,0,0,0.325732899,15.30944625,0.325732899,0.325732899,1.302931596,1.628664495,0.651465798,3.908794788,0.977198697,0,4.234527687,1.954397394,0,0,1.628664495,0,0.651465798,0,0,0.325732899,0
105,organic clay,9229,12031,10795,10752,0,3.767123288,0,8.561643836,0,0,5.479452055,0,0.342465753,0,0.684931507,0,0,0,2.054794521,11.98630137,0,0,3.082191781,0,3.767123288,0,0,0.342465753,0,0.342465753,3.767123288,0,0,0,38.69863014,0,0.684931507,0.684931507,0,0.342465753,3.424657534,1.712328767,0,6.849315068,0,0.342465753,0,0.684931507,0,1.369863014,0,0,0.342465753,0.684931507
115,organic clay,10510,12697,11914,11827,0,4.234527687,0,8.143322476,0,0,7.166123779,0,0,0,0.325732899,0,0,0,1.628664495,9.446254072,0,0,4.885993485,0.325732899,5.863192182,0,0,0.325732899,0,0.325732899,3.583061889,0,0,0,35.83061889,0.977198697,1.302931596,0,1.628664495,0.325732899,2.280130293,1.302931596,0,5.211726384,1.302931596,0.325732899,0,0.651465798,0.977198697,1.628664495,0,0,0,0
125,organic clay,12664,13136,12907,12906,0,1.307189542,0,10.45751634,0,0,7.189542484,0,0,0,0.980392157,0,0,0,1.633986928,12.74509804,0,0,3.921568627,0,5.22875817,0,0,0,0,0.653594771,2.941176471,0,0.326797386,0,28.43137255,0,0,0,2.941176471,0.326797386,5.882352941,2.287581699,0,8.823529412,0.326797386,0.326797386,0,1.307189542,0.326797386,1.307189542,0.326797386,0,0,0
