depth,min,max,median,mean,Alnus incana-type,Alnus viridis-type,Ambrosia/Iva,Arceuthobium,Asteroideae undiff.,Betula,Carya,Castanea,Cephalanthus occidentalis,Corylus,Cyperaceae,Equisetum,Fagus grandifolia,Indeterminable,Juglans cinerea,Juglans nigra,Liquidambar styraciflua,Lycopodiaceae undiff.,Nuphar,Nyssa,Osmunda regalis/O. claytoniana,Ostrya/Carpinus,Pinus undiff.,Platanus occidentalis,Poaceae,Populus,Quercus,Salix,Tsuga,Typha angustifolia/Sparganium,Unknown,Ericaceae,Fabaceae,Fraxinus undiff.,Osmundastrum cinnamomeum,Persicaria lapathifolia-type,Pinus subg. Pinus,Pinus subg. Strobus,Pteridium,Acer rubrum,Acer saccharum,Apiaceae,Brassicaceae,Ilex,Picea undiff.,Sagittaria,Ulmus,Cornus,Lamiaceae,Thalictrum,Tilia,Unknown (trilete) undiff.,Abies,Acer negundo,Amaranthaceae,Fraxinus pennsylvanica-type,Urticaceae,Nymphaea,Polypodiaceae,Fraxinus nigra-type,Plantago,Diospyros,Artemisia,Rhamnaceae,Acer undiff.,Botrychium,Sphagnum,Cupressaceae,Diphasiastrum complanatum,Alnus undiff.,Caryophyllaceae,Epilobium,Huperzia lucidula,Isoëtes lacustris,Lycopodium annotinum,Lycopodium obscurum,Polemonium,Coniferae undiff.,Huperzia selago,Sanguisorba canadensis,Larix,Menyanthes trifoliata,Picea glauca,Picea mariana,Rosaceae undiff.,Campanula,Cichorioideae,Selaginella selaginoides,Galium,Stuckenia vaginata-type,Drosera
0,9270,11700,10629,10579,0.242718447,0.242718447,3.398058252,0.242718447,1.699029126,1.699029126,3.398058252,0.970873786,2.912621359,0.485436893,2.184466019,0.72815534,0.485436893,0.485436893,0.242718447,0.485436893,0.242718447,0.485436893,1.45631068,0.242718447,1.45631068,0.485436893,20.14563107,0.242718447,0.485436893,0.242718447,50.48543689,2.427184466,0.242718447,0.242718447,1.213592233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,9497,11900,10826,10784,0,0.220750552,1.545253863,0,0.441501104,4.635761589,2.649006623,5.298013245,15.67328918,0.220750552,1.103752759,0.441501104,0.441501104,0,0.662251656,0,0,0,0.441501104,0,0,1.103752759,7.06401766,0,0,0,45.91611479,5.298013245,0.220750552,0,1.545253863,0.220750552,0.441501104,0.441501104,1.103752759,0.220750552,1.545253863,0.883002208,0.220750552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9743,12075,11038,10990,0.230414747,0.230414747,0.921658986,0,0.230414747,2.764976959,2.534562212,2.073732719,13.82488479,0.230414747,2.764976959,0.230414747,0.69124424,0,0,0.230414747,0,0.460829493,0.460829493,0,0,0.460829493,6.451612903,0.230414747,0.460829493,0.230414747,50.46082949,5.99078341,0.69124424,0.460829493,1.382488479,0,0,0.460829493,0.460829493,0,0.69124424,0.460829493,0,0.460829493,0.230414747,0.230414747,0.460829493,0.230414747,0.460829493,0.69124424,0.460829493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,9975,12260,11240,11197,0,0,0.43956044,0,0,1.538461538,2.637362637,2.417582418,24.3956044,0,1.318681319,0.43956044,0.21978022,0,0.21978022,0,0.21978022,0.43956044,0.43956044,0.21978022,0.21978022,0.659340659,4.835164835,0.659340659,0,1.098901099,41.97802198,8.571428571,0.21978022,0,0.21978022,0,0,0,0.21978022,0,0.659340659,0,0,0.659340659,0.21978022,0.21978022,0.21978022,0.21978022,0.21978022,0,0.21978022,0.659340659,0.43956044,0.43956044,0.21978022,1.978021978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,10199,12439,11440,11403,0,0,0.854700855,0,0.854700855,2.279202279,4.273504274,5.698005698,9.401709402,0.284900285,3.133903134,0.284900285,0,0,0,0.284900285,0.284900285,0,0,0.56980057,1.13960114,0.56980057,6.837606838,0,1.709401709,0.284900285,47.86324786,4.843304843,0.284900285,0,2.849002849,0.284900285,0.284900285,0.284900285,0.56980057,0.284900285,0,1.424501425,0.284900285,0.284900285,0,0.284900285,0,0.284900285,0.284900285,0,0,0,0,0.284900285,0,0,0.284900285,0.284900285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,10430,12624,11645,11606,0.263157895,0,1.052631579,0,0.526315789,2.368421053,3.684210526,2.368421053,8.947368421,0,3.947368421,0.263157895,0,0,0.263157895,0,0,0,0.789473684,1.315789474,0.263157895,0,7.368421053,0,1.578947368,1.578947368,50.26315789,3.421052632,0,0,0.526315789,0.263157895,0,0,1.315789474,1.052631579,1.052631579,1.315789474,1.842105263,0,0,0,0,0,0.526315789,0,0,0,0,0.263157895,0.263157895,0,0.526315789,0,0.263157895,0.263157895,0.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,10667,12802,11847,11812,0,0,1.020408163,0,0.255102041,3.571428571,4.336734694,1.020408163,10.96938776,0,2.551020408,0.255102041,0.255102041,0,0,0,0.255102041,0,2.295918367,0.510204082,1.020408163,1.275510204,7.397959184,0,2.040816327,0,49.48979592,5.867346939,0,0,2.551020408,0,0,0,0,0.255102041,0,1.275510204,0.255102041,0,0,0,0,0.255102041,0,0,0,0,0,0,0,0,0,0.255102041,0,0,0,0.510204082,0.255102041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,10892,12995,12046,12015,0.20242915,0,1.012145749,0,0,0.809716599,5.870445344,0,13.36032389,0.4048583,0.20242915,0.4048583,0.809716599,0,0.20242915,0,0,0.20242915,1.214574899,1.619433198,0.20242915,0.4048583,9.109311741,0.607287449,0.607287449,0.607287449,45.5465587,12.34817814,1.012145749,0,0,0,0,0,0.4048583,0.809716599,0.4048583,0.4048583,0,0.20242915,0,0,0,0.20242915,0.20242915,0,0,0,0,0.20242915,0.20242915,0,0,0,0,0,0,0,0,0.20242915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,11127,13181,12258,12223,0.371057514,0,0,0,0.927643785,1.669758813,4.638218924,0.185528757,10.7606679,0,0.371057514,0.742115028,0.556586271,0,0,0,0,0,0.742115028,1.669758813,0.185528757,0.185528757,6.493506494,0,4.081632653,0.371057514,41.92949907,16.14100186,2.040816327,0,1.484230056,0.185528757,0.185528757,0,0.371057514,1.484230056,0.556586271,0,0,0,0,0,0,0.742115028,0,0,0,0,0,0.371057514,0.185528757,0.185528757,0,0,0,0,0,0,0,0,0.185528757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,11364,13366,12463,12428,0,0,0.634249471,0,0.21141649,1.691331924,6.131078224,0.21141649,4.016913319,0.21141649,0.21141649,0.21141649,1.691331924,0,0,0,0,0,0.21141649,1.057082452,0,0.21141649,9.302325581,0,2.748414376,0.422832981,53.06553911,8.033826638,3.382663848,0,1.268498943,0,0,0,0.634249471,1.268498943,0,0.21141649,0,0,0.21141649,0,0,0.634249471,0,0,0.422832981,0,0,0,0.21141649,0,0,0,0,0,0,0,0.422832981,0.422832981,0.21141649,0.422832981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,11594,13541,12667,12631,0,0,0,0,0,0.836820084,3.347280335,0,10.041841,0,0.418410042,0.209205021,1.255230126,0,0.418410042,0,0,0,1.255230126,2.30125523,0,0,7.322175732,0,1.046025105,0.209205021,61.29707113,2.092050209,3.347280335,0.418410042,0.836820084,0,0,0,0,0.209205021,0.627615063,0,0.209205021,0.418410042,0,0,0,0.209205021,0,0,0.209205021,0,0,0,0.209205021,0,0,0,0,0,0,0,0,0,0,1.255230126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,11851,13712,12865,12835,0,0,0.854700855,0,0.854700855,1.068376068,1.709401709,0.213675214,19.65811966,0,0.854700855,0,0.641025641,0,0,0,0,0,0.641025641,2.564102564,0.213675214,0.213675214,1.495726496,0.213675214,0.641025641,0.213675214,49.35897436,8.547008547,2.136752137,0,1.495726496,0,0,0,0,0.427350427,0.641025641,0,0,0.427350427,0,0,0,0.427350427,0,0,0.213675214,0.427350427,0,0.213675214,0.213675214,0,0,0,0.213675214,0,0,0.213675214,2.564102564,0,0,0,0.213675214,0.213675214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,12104,13877,13073,13040,0,0,0.852878465,0,0.852878465,1.066098081,2.771855011,0.213219616,14.28571429,0,0.852878465,0,0,0,0.213219616,0,0,0,0,1.918976546,0.213219616,1.066098081,4.690831557,0,0.639658849,1.492537313,43.71002132,6.18336887,2.985074627,0,1.066098081,1.066098081,0.426439232,0,0,1.279317697,0.426439232,0.639658849,3.624733475,0,0,0,0,1.279317697,0,0,0.213219616,0,0,0.213219616,0,0,0,0,0,0,0,0,2.771855011,0,0,0.639658849,0,0,0.426439232,1.492537313,0.426439232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,12372,14055,13281,13251,0,0,1.418439716,0,1.182033097,0.945626478,1.654846336,0,7.56501182,0,0.709219858,2.127659574,0.236406619,0,0.472813239,0,0,0,0,0.472813239,0,0.472813239,4.255319149,0,0.709219858,2.364066194,38.53427896,9.219858156,8.983451537,0,1.654846336,0.236406619,0,0,0,1.418439716,0,0,0.472813239,0,0.236406619,1.182033097,0,0,0,0,0,0,0,0,0.472813239,0.945626478,0,0,0,0,0,0,11.82033097,0,0,0.236406619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,12632,14249,13523,13491,0,0,0,1.204819277,0,0,0,0,0.602409639,0,2.409638554,1.807228916,0,0,0,0,0,0,0,0,0,0,0.602409639,0,0,0.602409639,1.204819277,1.204819277,0.602409639,0.602409639,0,0,0,0,0,0.602409639,0,0,39.75903614,0,0,0,0,0,0,0,0,0,0,0,0,5.421686747,0.602409639,0,0,0,0,0,40.36144578,0,0,0,0,0,0,1.807228916,0,0.602409639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,12771,14337,13645,13611,0.210970464,0,0,0,0.843881857,0.210970464,0,0,0.632911392,0.210970464,0,7.594936709,0,5.485232068,0,0,0,0.421940928,0,0.210970464,0,0.210970464,0,0,0.210970464,4.852320675,8.227848101,1.265822785,0.210970464,0.210970464,1.265822785,0,0,0,0,0,0.210970464,0,15.40084388,0,0,0,0,0,0,0,0,0,0,0.210970464,0,3.164556962,0.210970464,0,0,0,0,0,46.62447257,0,0,0,0,0,0,0.843881857,0,0.210970464,0.843881857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,12907,14429,13760,13727,3.874813711,7.600596125,0.149031297,0.44709389,4.619970194,0,1.341281669,0,1.937406855,1.788375559,12.51862891,13.41281669,0,0.149031297,0,0.149031297,0,1.490312966,0,0.298062593,0,4.76900149,1.192250373,0,1.490312966,1.192250373,12.51862891,0.894187779,0.745156483,0,4.172876304,0,0,0,0,0.745156483,0.596125186,0,1.788375559,0.149031297,0.149031297,0,0,0,2.533532042,0,0,0,0,0.44709389,0,2.086438152,1.192250373,0,0,0,0,0,9.239940387,0,0,0,0,0,0,0.44709389,0,0,0.44709389,1.490312966,0.596125186,0.298062593,0.149031297,0.298062593,0.298062593,0.149031297,0.149031297,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,13185,14627,13996,13968,16.40091116,2.961275626,0.227790433,0,10.47835991,0.227790433,0.227790433,0,0,2.961275626,0.683371298,14.12300683,0,2.050113895,0,0,0,0,0.227790433,2.277904328,0,11.38952164,2.277904328,0,0.683371298,0,12.75626424,0.227790433,2.733485194,0.227790433,1.822323462,0,0,0,0,0.227790433,0,0.227790433,2.277904328,0,0,0,0,0,0.227790433,0,0,0,0,0.683371298,0,0,0.683371298,0,0,0,0,0,2.505694761,0,0,0,0,0,0,0.227790433,0,0.227790433,0,6.150341686,0.227790433,0,0,0,0,0,0.227790433,0.683371298,0.227790433,0.227790433,0,0,0,0,0,0,0,0,0,0,0
170,13501,14796,14237,14208,10.04672897,0.934579439,0,0,4.205607477,0.934579439,0.700934579,0.23364486,0,0.23364486,5.841121495,2.102803738,0,0,0,0,0,0.46728972,1.635514019,0.46728972,0,8.177570093,10.04672897,0,1.401869159,0.46728972,12.61682243,0,5.140186916,3.504672897,0.46728972,0,0,0,3.037383178,0.23364486,0.700934579,0.23364486,0.934579439,0.46728972,0.700934579,0,0.23364486,0,7.476635514,0,0,0.23364486,0,0.46728972,0.23364486,0,9.345794393,0,0,0,0,0,3.037383178,0,0,0,0,0,0,0,0.23364486,0,0,1.635514019,0.46728972,0,0,0.23364486,0,0,0,0,0,0,0.46728972,0,0,0,0,0,0,0,0,0,0
175,13647,14891,14353,14326,31.56779661,4.237288136,0,0.211864407,5.296610169,0.423728814,0,0,0,1.059322034,9.745762712,2.118644068,0,0,0,0,0,0,0.423728814,0,0,3.389830508,10.80508475,0,2.330508475,0.423728814,3.813559322,0,0,1.271186441,1.483050847,0,0,0,0,0,0.847457627,0,0,0.211864407,0,0,0,0,1.483050847,0,0.211864407,0,0,1.059322034,0.211864407,0,6.56779661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.211864407,0,1.906779661,0,0.63559322,0,0.211864407,0,0,0.211864407,2.118644068,0,0,0,0.423728814,4.237288136,0.423728814,0.423728814,0,0,0,0,0,0
185,13947,15063,14592,14565,15.85365854,0.696864111,0,0.522648084,4.529616725,1.916376307,0.174216028,0,0.348432056,0.522648084,12.54355401,2.613240418,0,0.348432056,0,0,0,0,1.742160279,0,0,3.658536585,10.6271777,0,2.090592334,0.174216028,3.832752613,0.174216028,0,1.219512195,1.045296167,0,0,0,0,0,2.264808362,0.348432056,0.174216028,0.522648084,0.174216028,0,0,0,5.574912892,0,0.174216028,0,0,0.348432056,0,0.174216028,6.445993031,0.174216028,0,0,0,0,0.174216028,0,0,0,0,0,0,0,0.174216028,0,0,0.522648084,0,0.174216028,0,9.930313589,0,0,0,1.742160279,0,0.174216028,0,0,5.74912892,0.174216028,0,0.174216028,0,0,0,0,0
190,14082,15141,14706,14683,28.35595777,2.262443439,0,0,3.318250377,0.754147813,0.150829563,0,0,0.301659125,5.128205128,0.150829563,0,0,0,0,0,0,0.301659125,0,0,0.904977376,7.088989442,0,0.754147813,0,1.206636501,0.150829563,0,0.452488688,0.754147813,0,0,0,0,0,3.46907994,0.150829563,0.150829563,0.150829563,0,0,0,0,4.223227753,0,0,0,0,0.150829563,0,0,1.508295626,0,0,0,0,0,0.150829563,0,0,0,0,0,0,0,0,0,0,1.055806938,0,0.150829563,0,36.19909502,0.150829563,0,0,0,0,0.452488688,0,0,0,0,0,0,0,0,0,0,0
200,14411,15303,14937,14918,37.5,2.884615385,0,0.721153846,7.692307692,0.240384615,0,0,0,0,6.009615385,0.721153846,0,0,0,0,0,0,0.240384615,0,0,0.721153846,9.615384615,0,0.721153846,0,0.961538462,0,0,0.480769231,0.721153846,0,0,0,0,0,4.567307692,1.923076923,0,0,0,0.240384615,0,0,10.09615385,0,0,0,0,1.201923077,0,0,1.442307692,0,0,0,0,0,0.240384615,0,0,0,0,0,0,0,0,0,0,3.846153846,0,0,0,6.971153846,0,0,0,0,0,0,0,0.240384615,0,0,0,0,0,0,0,0,0
