depth,strat,min,max,median,mean,Acer rubrum,Amaranthaceae,Ambrosia-type,Anacardiaceae,Asteroideae undiff.,Betula,Carya,Cyperaceae,Fagus,Fraxinus pennsylvanica-type,Ilex,Juglans cinerea,Lemnoideae,Liquidambar,Lycopodium-type,Nyssa,Osmunda,Pinus,Plantago,Platanus,Poaceae undiff.,Potentilla-type,Quercus,Rhamnaceae/Vitaceae undiff.,Rubiaceae,Rumex,Salix,Tsuga,Ulmus,Urtica-type,Alnus incana-type,Artemisia,Castanea,Dryopteris-type,Ericaceae,Ostrya/Carpinus,Poaceae (Cerealia),Sparganium-type,Abies,Juglans nigra,Picea,Pteridium-type,Sphagnum,Unknown,Acer saccharum-type,Fraxinus nigra-type,Populus,Corylus,Myrica,Thalictrum,Polygonum sensu lato,Typha latifolia,Caprifoliaceae sensu lato,Diospyros-type,Potamogetonaceae,Sagittaria,Rhamnaceae,Brasenia schreberi,Isoëtes,Sanguisorba,Alnus viridis-type,Caryophyllaceae,Nuphar,Onagraceae,Spermatophyta undiff. (aquatics),Cichorioideae,Cupressaceae,Menyanthes trifoliata,Myriophyllum,Lamiaceae,Polypodiophyta undiff.,Athyrium,Polemoniaceae,Brassicaceae,Equisetum,Campanulaceae
0,silty peat,12569,13268,12942,12934,11.17647059,0.294117647,7.647058824,0.588235294,0.588235294,5,1.470588235,1.176470588,0.294117647,0.882352941,0.588235294,0.294117647,0.882352941,0.294117647,0.294117647,1.176470588,1.176470588,5,0.882352941,1.176470588,5.588235294,1.176470588,43.23529412,0.294117647,5.294117647,0.294117647,1.176470588,0.294117647,0.882352941,0.882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,silty peat,12595,13288,12968,12959,0.696055684,0.232018561,24.12993039,0,6.728538283,2.552204176,0.464037123,1.160092807,0.232018561,0.232018561,0.464037123,0,0,0,0.232018561,1.62412993,0,1.392111369,0.696055684,0,5.104408353,0,26.68213457,0,16.70533643,1.62412993,0,0,0.232018561,0.464037123,0.464037123,0.464037123,3.712296984,0.464037123,0.232018561,0.464037123,1.392111369,1.160092807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,silty peat,12625,13310,12993,12985,0.279329609,0,20.39106145,0,0.558659218,0.837988827,1.396648045,2.51396648,1.396648045,0.279329609,1.117318436,0.279329609,0,0,0,0.837988827,1.396648045,3.910614525,2.51396648,0,2.234636872,0,31.00558659,0,5.865921788,0.837988827,0,1.117318436,0.279329609,0,0.279329609,0.558659218,13.68715084,3.631284916,0,0.279329609,0,0.837988827,0.279329609,0.279329609,0.279329609,0.279329609,0.279329609,0.279329609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,silty peat,12651,13334,13018,13010,0.755667506,0,0.755667506,0,0.503778338,2.267002519,2.267002519,3.274559194,1.007556675,0.251889169,0.251889169,0,0,0,0,1.259445844,2.770780856,3.526448363,3.526448363,0,2.01511335,0,41.56171285,0,6.04534005,0.503778338,0,0.251889169,0.503778338,0,1.259445844,0,13.60201511,9.823677582,0.503778338,0.251889169,0.251889169,0,0,0,0,0.251889169,0.503778338,0,0.251889169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,silty peat,12686,13357,13043,13036,0.925925926,0,0,0,0,2.546296296,2.546296296,3.009259259,2.314814815,0.231481481,0.462962963,0,0,0.231481481,0,0.462962963,3.472222222,2.546296296,0,0,1.157407407,0,41.89814815,0,9.490740741,0,0,1.157407407,0,0,0.694444444,0,13.19444444,11.57407407,0.462962963,0,0,0.231481481,0,0,0,0,0.462962963,0,0,0.462962963,0.462962963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,silty peat,12711,13379,13069,13061,0.409836066,0,0.204918033,0,0.204918033,2.459016393,2.459016393,3.073770492,1.024590164,0,1.024590164,0,0,0.204918033,0,1.024590164,9.221311475,2.049180328,0,0,2.049180328,0,39.95901639,0,5.532786885,0,0,1.024590164,0,0,0.204918033,0,8.196721311,18.44262295,0.204918033,0,0,0.409836066,0,0,0,0,0,0,0,0,0,0.204918033,0.204918033,0.204918033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,silty peat,12738,13403,13094,13087,0.503778338,0,0,0,0,1.511335013,4.0302267,2.770780856,1.511335013,0.251889169,1.511335013,0,0,0.251889169,0,1.007556675,3.022670025,2.267002519,0,0,2.770780856,0,50.62972292,0,2.770780856,0,0,1.259445844,0,0,0.503778338,0,8.060453401,11.58690176,1.007556675,0.755667506,0,0,0,0,0,0.503778338,1.007556675,0.251889169,0,0,0,0,0,0,0.251889169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,silty peat,12756,13426,13120,13111,0.335008375,0,0.167504188,0,0.335008375,1.675041876,2.010050251,3.182579564,0.502512563,0,0,0,0,0,0.167504188,0,0.167504188,2.847571189,0,0.335008375,2.680067002,0,32.32830821,0,10.05025126,0,0,0.167504188,0,0,0.837520938,0,7.370184255,31.65829146,0.502512563,0.335008375,0,1.172529313,0,0,0.167504188,0,0,0.167504188,0.167504188,0,0,0,0,0,0.502512563,0.167504188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,silty peat,12789,13450,13147,13137,0.63559322,0,0.211864407,0,0.63559322,2.966101695,1.059322034,3.813559322,1.694915254,0,0.423728814,0,0,0,0.211864407,2.754237288,0,2.542372881,0,0,3.813559322,0,42.37288136,0,14.61864407,0,0,1.694915254,0,0.847457627,1.694915254,0,0.211864407,12.71186441,1.059322034,0.63559322,0,0.63559322,0.423728814,0,0,0,0.211864407,0.423728814,0,0.211864407,0.211864407,0,0,0.211864407,0,0,0.423728814,0.211864407,0.211864407,0.211864407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,silty peat,12820,13471,13171,13163,0.254452926,0,0.254452926,0,0,2.544529262,2.544529262,5.089058524,0.508905852,0,0.508905852,0,0,0.254452926,0.254452926,3.562340967,0.508905852,3.053435115,0,0,8.905852417,0,54.19847328,0,5.597964377,0,0,2.03562341,0.508905852,0.763358779,1.272264631,0,0.763358779,2.03562341,1.017811705,1.272264631,0,0,0,0,0.254452926,0,0,0.508905852,0.254452926,0,0,0.254452926,0,0,0,0,1.017811705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,silty peat,12845,13494,13198,13188,0,0,0.436681223,0,1.746724891,3.493449782,0.655021834,3.930131004,2.620087336,0,0.218340611,0,0,0,0,3.056768559,0.873362445,3.711790393,0,0,3.930131004,0,40.82969432,0,10.48034934,0,0.218340611,3.056768559,0.218340611,0,1.746724891,0,0.436681223,14.41048035,0.218340611,0,0,0,0.436681223,0.436681223,0.436681223,0.436681223,0.436681223,0,0.218340611,0,0.218340611,0,0,0,0,0,0.873362445,0,0,0,0.218340611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52.5,organic silt with plant fragments,12859,13503,13211,13200,0.274725275,0,0.549450549,0,1.923076923,8.516483516,0.274725275,1.923076923,1.098901099,0,0,0,0,0,0.274725275,0.274725275,0.824175824,33.51648352,0,0,3.021978022,0.274725275,17.85714286,0,2.472527473,0,0,0.824175824,0.274725275,0,3.571428571,0,0,3.846153846,0,2.472527473,0,0,2.197802198,0,3.571428571,0.274725275,0,0,0,1.098901099,0,2.747252747,0,0,0,0,0.274725275,0,0,0.274725275,0,1.098901099,4.120879121,0.274725275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,organic silt with plant fragments,12870,13514,13223,13213,0.464037123,0,0,0,0.928074246,4.872389791,0,3.248259861,0.464037123,0,0,0,0,0,0.464037123,1.62412993,0.696055684,23.66589327,0,0,3.712296984,0,19.95359629,0,7.656612529,0,0,0.928074246,0.232018561,0.232018561,4.872389791,0,0.232018561,11.60092807,0,1.160092807,0,0,0.928074246,0.232018561,3.016241299,0.928074246,0.232018561,0,0,0.928074246,0,0.928074246,0,0,0,0,0.696055684,0,0,0,0,0.232018561,3.248259861,0.232018561,0.464037123,0.232018561,0.232018561,0.232018561,0.232018561,0,0,0,0,0,0,0,0,0,0,0
57.5,organic silt with plant fragments,12886,13526,13235,13225,0,0,0.299401198,0,0.598802395,12.2754491,0.299401198,3.293413174,0.299401198,0,0,0,0,0,0,0.598802395,0,35.62874251,0,0,2.395209581,0.299401198,8.682634731,0,0.299401198,0,0.898203593,0.299401198,0.598802395,0,3.892215569,0,0,3.592814371,0,3.293413174,0,0,1.796407186,0,6.28742515,0.598802395,0.898203593,0,0,2.395209581,0,0.898203593,0,0,0,0.299401198,0,0,0,0,0,1.19760479,5.089820359,0,0,0,2.395209581,0,0,0.299401198,0.299401198,0,0,0,0,0,0,0,0,0
60,organic silt with plant fragments,12899,13541,13247,13238,0,0,0.295857988,0,1.775147929,6.50887574,0,3.25443787,0.295857988,0,0,0,0,0,0.295857988,0,0.295857988,38.16568047,0,0,2.071005917,0.591715976,5.621301775,0,0,0,0.591715976,0,0,0,7.396449704,0,0,1.183431953,0,3.25443787,0,0,2.662721893,0,4.437869822,2.958579882,0,0,0.591715976,3.846153846,1.183431953,0.887573964,0,0,0,0,0,0,0.295857988,0,0,1.775147929,8.875739645,0,0,0,0.591715976,0,0,0,0,0.295857988,0,0,0,0,0,0,0,0
70,organic silt with plant fragments,12954,13583,13298,13289,0,0,0,0,0.526315789,6.315789474,0.263157895,5.263157895,0.263157895,0.263157895,0,0,0,0,1.842105263,0,0,32.63157895,0,0,5,1.052631579,3.684210526,0,0,0,0.789473684,0,0.263157895,0,4.210526316,0,0,0.789473684,0,3.157894737,0,0,3.421052632,0,3.684210526,1.842105263,0.526315789,0,0,2.105263158,0.526315789,0.263157895,0,0,0,0,0.263157895,0,0,0,0,2.894736842,16.57894737,0.526315789,0,0,0.263157895,0,0,0,0.263157895,0,0.526315789,0,0,0,0,0,0,0
80,organic silt with plant fragments,13015,13631,13350,13342,0,0,0,0,1.570680628,5.235602094,0.261780105,1.308900524,0.261780105,0,0,0,0,0,0.785340314,0,0,36.91099476,0,0,1.832460733,0.261780105,6.806282723,0,0,0,0.261780105,0,0.261780105,0,4.712041885,0.785340314,0,1.570680628,0,3.141361257,0,0,2.356020942,0,4.188481675,1.047120419,0.261780105,0,0,2.879581152,0.785340314,0.261780105,0,0,0,0,0.523560209,0,0.261780105,0,0,1.047120419,19.63350785,0,0,0,0.523560209,0,0,0,0.261780105,0,0,0,0,0,0,0,0,0
90,organic silt with plant fragments,13073,13678,13407,13397,0,0,0.281690141,0,1.126760563,6.197183099,0.281690141,3.661971831,0.281690141,0,0.281690141,0,0,0,0.281690141,0,0.563380282,34.64788732,0,0,1.971830986,0.281690141,10.14084507,0,0.845070423,0,0.563380282,0,0.281690141,0.281690141,4.225352113,0,0.281690141,3.38028169,0.281690141,3.38028169,0,0.281690141,3.661971831,0,3.098591549,1.126760563,0.281690141,0,0.281690141,1.971830986,0.563380282,0.845070423,0.281690141,0,0,0,0,0,0.281690141,0,0,2.816901408,10.14084507,0.281690141,0,0,0.281690141,0,0,0,0,0,0.281690141,0,0,0,0,0,0,0
100,organic silt with plant fragments,13137,13731,13463,13452,0,0,0,0,1.044386423,4.960835509,0.261096606,4.699738903,0,0,0,0,0,0,1.305483029,0,0,35.50913838,0,0.261096606,1.82767624,0.261096606,6.005221932,0,0,0,0.261096606,0,0,0,2.872062663,0,0.261096606,0.783289817,0,2.610966057,0,0.261096606,3.394255875,0,7.049608355,2.088772846,0.522193211,0,0,1.044386423,0.261096606,0.522193211,0.261096606,0,0,0,0.261096606,0,0,0,0,1.305483029,19.58224543,0.522193211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,organic silt with plant fragments,13196,13777,13517,13507,0,0,0.238663484,0,0.238663484,3.579952267,0,3.102625298,0.238663484,0,0,0,0,0,2.14797136,0,0,36.27684964,0,0,2.386634845,0.715990453,5.011933174,0,0,0,0.477326969,0,0,0.238663484,3.341288783,0.238663484,0,1.193317422,0,2.14797136,0,0.238663484,1.909307876,0,3.579952267,0.715990453,0.238663484,0,0,1.431980907,0,0.715990453,0,0.238663484,0,0,0,0,0,0,0,1.909307876,26.49164678,0.954653938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,organic silt with plant fragments,13259,13821,13571,13562,0,0,0.485436893,0,1.699029126,4.611650485,0,3.155339806,0,0,0,0,0,0,0.72815534,0,0,30.82524272,0,0,1.699029126,0.242718447,5.582524272,0,0,0,0.485436893,0,0.72815534,0,1.213592233,0,0,0.485436893,0,3.398058252,0,0.242718447,4.854368932,0,5.825242718,0.72815534,0.242718447,0,0,2.912621359,0.242718447,0.970873786,0,0.242718447,0,0,0.242718447,0,0,0.242718447,0,1.213592233,25.48543689,0.242718447,0.242718447,0,0,0,0,0,0.242718447,0,0.242718447,0.242718447,0,0,0,0,0,0
130,organic silt with plant fragments,13329,13869,13626,13617,0,0,0.506329114,0,1.518987342,5.316455696,0,4.303797468,0.506329114,0,0,0,0,0.253164557,0.506329114,0,0,27.59493671,0,0,3.544303797,0.759493671,5.569620253,0,0.253164557,0,0.759493671,0,0,0.253164557,3.544303797,0,0,2.025316456,0,3.797468354,0,0,2.53164557,0,6.075949367,2.53164557,0.506329114,0,0,1.265822785,0,0.759493671,0,0,0,0,0,0,0,0,0,1.772151899,22.02531646,0.506329114,0.506329114,0,0.253164557,0,0,0,0,0,0,0,0.253164557,0,0,0,0,0
135,organic silt with plant fragments,13360,13896,13655,13645,0.244498778,0,0,0,1.222493888,4.400977995,0.244498778,2.689486553,0.488997555,0,0,0,0,0,0.97799511,0,0,28.11735941,0,0,1.95599022,0.733496333,5.86797066,0,0,0,0.488997555,0,0.244498778,0,2.689486553,0,0,1.222493888,0.244498778,3.178484108,0,0,2.93398533,0,11.73594132,0.488997555,0.244498778,0.244498778,0,1.466992665,0.97799511,0.244498778,0.244498778,0,0,0,0,0,0,0,0,1.95599022,23.47188264,0.488997555,0,0,0,0,0,0,0,0,0.244498778,0,0,0.244498778,0,0,0,0
