depth,strat,min,max,median,mean,Acer rubrum,Amaranthaceae,Ambrosia-type,Anacardiaceae,Asteroideae undiff.,Betula,Carya,Cyperaceae,Fagus,Fraxinus pennsylvanica-type,Ilex,Juglans cinerea,Lemnoideae,Liquidambar,Lycopodium-type,Nyssa,Osmunda,Pinus,Plantago,Platanus,Poaceae undiff.,Potentilla-type,Quercus,Rhamnaceae/Vitaceae undiff.,Rubiaceae,Rumex,Salix,Tsuga,Ulmus,Urtica-type,Alnus incana-type,Artemisia,Castanea,Dryopteris-type,Ericaceae,Ostrya/Carpinus,Poaceae (Cerealia),Sparganium-type,Abies,Juglans nigra,Picea,Pteridium-type,Sphagnum,Unknown,Acer saccharum-type,Fraxinus nigra-type,Populus,Corylus,Myrica,Thalictrum,Polygonum sensu lato,Typha latifolia,Caprifoliaceae sensu lato,Diospyros-type,Potamogetonaceae,Sagittaria,Rhamnaceae,Brasenia schreberi,Isoëtes,Sanguisorba,Alnus viridis-type,Caryophyllaceae,Nuphar,Onagraceae,Spermatophyta undiff. (aquatics),Cichorioideae,Cupressaceae,Menyanthes trifoliata,Myriophyllum,Lamiaceae,Polypodiophyta undiff.,Athyrium,Polemoniaceae,Brassicaceae,Equisetum,Campanulaceae
140,organic silt with plant fragments,13390,13917,13684,13672,0,0,0.284900285,0,4.843304843,2.849002849,0,3.988603989,0,0,0,0,0,0,0.56980057,0,0,11.11111111,0,0,7.122507123,0.56980057,4.558404558,0,0,0,1.994301994,0,0,0.56980057,3.418803419,0,0,4.558404558,0.284900285,0.854700855,0,0.854700855,0.284900285,0,25.07122507,0.284900285,0.284900285,0.56980057,0,1.13960114,0.284900285,0.56980057,0,0.284900285,0,0,0,0,0,0.284900285,0,0,15.38461538,4.273504274,0.284900285,0,0,0,0,0,0.284900285,0,0,0,1.13960114,0.854700855,0.284900285,0,0,0
145,organic silt with plant fragments,13424,13939,13713,13699,0,0,0.968992248,0,3.100775194,3.488372093,0,1.162790698,0,0,0,0,0,0,1.356589147,0,0,12.20930233,0,0,4.069767442,0.581395349,5.23255814,0,0,0,0.387596899,0,0,0,1.744186047,0.19379845,0,1.356589147,0,2.519379845,0,0.19379845,0.775193798,0,15.11627907,0.581395349,0.19379845,0.19379845,0,0.775193798,0.19379845,0.19379845,0,0,0,0,0,0,0,0.19379845,0,0,40.69767442,1.744186047,0,0,0,0,0,0,0.387596899,0,0,0,0,0,0,0.19379845,0.19379845,0
150,organic silt with plant fragments,13457,13967,13741,13727,0,0,0.31152648,0,1.246105919,6.853582555,0.62305296,2.492211838,0,0,0,0,0,0,0.934579439,0,0,26.47975078,0,0,5.607476636,0.62305296,9.657320872,0,0,0.62305296,0,0,0,0,1.557632399,0.31152648,0,2.492211838,0,5.607476636,0,0,2.492211838,0,19.31464174,1.557632399,0,0.31152648,0,0.62305296,0.31152648,0.934579439,0,0,0,0,0,0,0,0.31152648,0.31152648,0.62305296,3.115264798,1.246105919,0.31152648,0,0.31152648,0,0,0,0,0,0.31152648,0,1.869158879,0.31152648,0,0,0.31152648,0
155,organic silt with plant fragments,13484,13987,13767,13752,0,0,0.325732899,0,3.25732899,5.537459283,0,2.931596091,0,0,0,0,0,0,1.628664495,0,0,17.91530945,0,0,6.840390879,0.325732899,5.211726384,0,0,0,2.280130293,0,0,0,0.977198697,0.325732899,0,3.25732899,0,3.25732899,0,0.325732899,2.280130293,0,33.8762215,1.302931596,0.651465798,0.325732899,0,1.302931596,0,0.325732899,0,0.325732899,0,0,0.325732899,0,0,0.325732899,0,0,0,3.25732899,0,0,0,0,0,0,0.977198697,0,0,0,0,0.325732899,0,0,0,0
160,organic silt with plant fragments,13512,14010,13790,13777,0,0,0,0,2.313624679,4.11311054,0,3.341902314,0,0,0,0,0,0,0.514138817,0,0,10.28277635,0,0,5.655526992,0.257069409,1.028277635,0,0,0,0.257069409,0,0.257069409,0.257069409,2.05655527,0,0,3.341902314,0,0,0,1.285347044,0,0,37.27506427,0,0,0.257069409,0,1.028277635,0.257069409,0,0,1.028277635,0,0,0.257069409,0,0,0,0,0,21.59383033,2.05655527,0.514138817,0.257069409,0.257069409,0,0,0,0,0,0,0,0.257069409,0,0,0,0,0
170,organic silt with plant fragments,13557,14059,13838,13826,0,0,0,0,6.269592476,1.880877743,0,1.880877743,0,0,0,0,0,0,0.940438871,0,0,13.47962382,0,0,6.5830721,0.626959248,1.567398119,0,0,0.313479624,0.313479624,0,0,0,1.567398119,0.313479624,0,3.448275862,0.313479624,0,0,0.313479624,0,0.313479624,47.3354232,0,0.313479624,1.253918495,0,0,0,0,0,0,0,0,0,0,0,0.313479624,0,0,2.507836991,5.956112853,0.940438871,0,0,0,0,0,0.626959248,0,0,0,0,0.313479624,0,0,0.313479624,0
180,organic silt with plant fragments,13604,14108,13886,13874,0,0,0,0,5.280528053,3.630363036,0,2.310231023,0,0,0,0,0,0,0.99009901,0,0,13.86138614,0,0,2.97029703,0.330033003,2.640264026,0,0,0.660066007,0.660066007,0,0,0.660066007,3.630363036,0,0,4.290429043,0.330033003,0.660066007,0,0,0,0,44.55445545,0.330033003,0,0,0,0.660066007,1.320132013,0,0,0,0.330033003,0,0,0,0,0,0,0,1.98019802,5.280528053,1.320132013,0,0,0,0,0,1.320132013,0,0,0,0,0,0,0,0,0
190,organic silt with plant fragments,13657,14152,13932,13923,0,0,0,0,2.53164557,3.164556962,0,1.265822785,0,0,0,0.316455696,0,0,1.265822785,0,0,13.29113924,0,0,4.746835443,0.949367089,1.898734177,0,0,0,0.632911392,0,0,0.632911392,2.53164557,0.316455696,0,3.481012658,0,0.316455696,0,0.316455696,0,0.316455696,50.3164557,0.316455696,0,0.632911392,0,0.316455696,0.316455696,0,0,0.316455696,0,0,0,0,0,0,0,0,3.797468354,2.53164557,0,0,0,0,0,0,0,0,0,0,0,3.481012658,0,0,0,0
200,organic silt with plant fragments,13707,14201,13978,13971,0,0.314465409,0,0,3.773584906,2.201257862,0,0.628930818,0,0,0,0,0,0,0.943396226,0,0,12.57861635,0,0,2.830188679,0,2.830188679,0,0,0.314465409,0.314465409,0,0.314465409,0.943396226,3.144654088,0.314465409,0,2.201257862,0,0.314465409,0,0,0,0,50,0,0.628930818,0,0,0,0,0.943396226,0.314465409,0.314465409,0,0,0,0,0,0,0,0,5.660377358,5.974842767,1.886792453,0,0,0,0,0,0.314465409,0,0,0,0,0,0,0,0,0
210,organic silt with plant fragments,13762,14250,14026,14020,0,0,0.317460317,0,3.80952381,3.492063492,0,0.634920635,0,0,0,0,0,0,0.317460317,0,0,13.33333333,0,0,3.174603175,0.317460317,1.904761905,0,0,0,0.952380952,0,0,0,1.587301587,0,0,2.53968254,0.634920635,0.634920635,0,0,0,0,53.01587302,0,0,0,0,0,0,0,0,0.634920635,0,0,0,0,0,0,0,0,2.53968254,5.396825397,1.904761905,0,0,0,0,0,0.317460317,0,0,0,0,2.53968254,0,0,0,0
220,organic silt with plant fragments,13812,14301,14073,14069,0,0.316455696,0.316455696,0,4.746835443,5.696202532,0.316455696,2.215189873,0.316455696,0,0,0,0,0,2.215189873,0,0,13.92405063,0,0,3.164556962,1.582278481,1.265822785,0,0.316455696,0,0.316455696,0,0.316455696,0,6.012658228,0.632911392,0,1.265822785,0.316455696,0.316455696,0,0.316455696,0.316455696,0,42.72151899,0,0.632911392,0,0,0,0,0.632911392,0,0.632911392,0,0,0,0,0,0,0,0,2.53164557,5.063291139,0,0,0,0,0,0,0.316455696,0,0,0,0,1.265822785,0,0,0,0
230,organic silt with plant fragments,13865,14350,14120,14118,0,0,0,0,5.194805195,6.168831169,0,1.298701299,0,0.324675325,0,0,0,0,0,0,0,9.415584416,0,0,5.194805195,0.649350649,3.571428571,0,0.324675325,0.324675325,0.974025974,0,0,0.324675325,3.896103896,0.649350649,0,1.948051948,0.324675325,0.324675325,0,0,0,0,50.32467532,0.649350649,0.324675325,0,0,1.298701299,0,0,0,0,0,0,0,0,0,0,0,0,2.272727273,4.220779221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,organic silt with plant fragments,13887,14373,14143,14141,0,0,0.3125,0,5.9375,9.0625,0.625,1.875,0,0,0,0,0,0,0.9375,0,0,12.5,0,0,4.375,0,1.25,0,0,0.3125,0,0,0.3125,0,2.8125,0,0,0.3125,0,0.3125,0,0.3125,0.9375,0,47.1875,0,0,0.625,0,0,0,0,0,0.3125,0,0,0,0,0,0,0,0,4.6875,4.375,0.3125,0,0,0,0,0,0,0,0,0,0.3125,0,0,0,0,0
240,organic silt with plant fragments,13909,14394,14165,14162,0,0,0.313479624,0,4.388714734,16.92789969,0,2.194357367,0,0,0,0,0,0,0.626959248,0,0,14.10658307,0,0,10.97178683,0,1.567398119,0,0,0.313479624,0.940438871,0,0.626959248,0,2.821316614,0,0,0.626959248,0,0.626959248,0,0.940438871,0,0,33.54231975,0.626959248,0,0,0,0.313479624,0,0,0,0,0,0,0,0,0,0,0,0,4.702194357,1.253918495,0,0.313479624,0,0,0,0,0.626959248,0,0.313479624,0,0,0,0,0,0,0.313479624
245,organic silt with plant fragments,13933,14417,14186,14184,0,0,0.289017341,0,3.757225434,17.6300578,0,5.49132948,0,0,0,0,0,0,0.289017341,0,0,13.29479769,0,0,13.87283237,0,1.445086705,0,0,0.289017341,0,0,0,0.289017341,1.734104046,0,0,0.289017341,0,0,0,0,0.867052023,0,21.96531792,0,0,0.289017341,0,0,0,0,0,0.289017341,0.289017341,0,0,0,0,0,0,0,13.00578035,1.445086705,1.156069364,0.578034682,0,0,0,0.289017341,1.156069364,0,0,0,0,0,0,0,0,0
252,banded silt,13971,14449,14216,14214,0,0,0,0,2.875399361,17.8913738,0.319488818,5.111821086,0,0,0,0.319488818,0,0,0.319488818,0,0,20.76677316,0,0,23.00319489,0,2.555910543,0,0,0.319488818,0.638977636,0,0,0.319488818,1.916932907,0.319488818,0,0.958466454,0,0,0,0,0.319488818,0,15.01597444,0,0,0,0,0.319488818,0.319488818,0,0,0.319488818,0.319488818,0,0,0,0,0,0,0,3.514376997,0.319488818,0,0.319488818,0,0,0,0,0.319488818,0,0,0,0.638977636,0.319488818,0,0,0,0.319488818
255,banded silt,13982,14462,14228,14226,0,0,0,0,3.703703704,25.25252525,0,7.744107744,0,0,0,0,0,0,1.01010101,0,0,12.45791246,0,0,34.00673401,0,1.346801347,0,0,0.673400673,1.346801347,0,0,0,1.683501684,0.673400673,0,0.336700337,0,0,0,0,0,0,7.407407407,0,0,0,0,0,0,0,0,0.336700337,0,0,0,0,0,0,0,0,0.673400673,0,0.336700337,0.336700337,0,0,0,0,0.673400673,0,0,0,0,0,0,0,0,0
265,banded silt,14028,14507,14272,14270,0,0,0.996677741,0,5.315614618,11.62790698,0,13.28903654,0,0,0,0,0,0,0.996677741,0,0,8.305647841,0,0,36.87707641,0.332225914,0,0,0,0,1.993355482,0,0,0.332225914,1.328903654,0.996677741,0,0.996677741,0,0,0,0,0,0.332225914,11.29568106,0,0,0,0,0,0,0,0,0.332225914,1.328903654,0,0,0,0,0,0,0,1.328903654,0.332225914,0.664451827,0,0,0,0,0,0.996677741,0,0,0,0,0,0,0,0,0
275,banded silt,14071,14549,14315,14315,0,0,0,0,3.618421053,9.210526316,0,16.11842105,0,0,0,0,0,0,0.328947368,0,0,8.552631579,0,0,36.51315789,0,0.328947368,0,0.328947368,0.657894737,0.657894737,0,0,0.328947368,1.644736842,0.657894737,0,0.328947368,0.328947368,0,0,0,0,0,15.13157895,0.328947368,0.328947368,0,0,0,0,0,0,0.657894737,0.986842105,0,0,0,0,0,0,0,0.986842105,0,0,0.657894737,0,0,0,0.657894737,0.328947368,0,0,0,0.328947368,0,0,0,0,0
285,banded silt,14112,14600,14360,14360,0,0,0.664451827,0,2.990033223,8.305647841,0,13.95348837,0,0,0,0,0,0,0.332225914,0,0,9.302325581,0,0,39.20265781,0,0.332225914,0,0,1.328903654,1.328903654,0,0,0,0.664451827,0,0,0.332225914,0.332225914,0.332225914,0,0,0.664451827,0,14.28571429,0,0,0,0,0,0,0,0,0,2.657807309,0,0,0,0,0,0,0,0.664451827,0,0.664451827,0.664451827,0,0,0,0,0,0,0,0,0.664451827,0,0.332225914,0,0,0
295,banded silt,14156,14646,14404,14404,0,0,0,0,3.278688525,6.885245902,0,14.42622951,0.327868852,0.327868852,0,0,0,0,0,0,0,6.885245902,0,0,45.57377049,0,0.655737705,0,0,0.983606557,0,0,0,0,0.983606557,0,0,0.327868852,0,0,0,0,0.655737705,0,12.45901639,0,0.655737705,0,0,0,0,0,0,0,2.295081967,0,0,0,0,0,0,0,0.983606557,0.327868852,0,0.655737705,0,0,0,0.655737705,0,0,0,0,0,0,0,0,0,0.655737705
305,banded silt,14205,14691,14447,14449,0,0,0.33557047,0,2.013422819,8.724832215,0,12.41610738,0,0,0,0,0,0,1.342281879,0,0,13.42281879,0,0,32.55033557,0,0.33557047,0,0,0.67114094,1.006711409,0,0,0,1.342281879,0.33557047,0,0.33557047,0,0,0,0,1.342281879,0,18.12080537,0,0,0,0,0,0.33557047,0,0,0.33557047,0.33557047,0,0,0,0,0,0.33557047,0,0.33557047,0.67114094,0.67114094,1.006711409,0,0,0,0,1.342281879,0,0,0,0,0,0.33557047,0,0,0
315,banded silt,14250,14742,14491,14494,0,0,0,0,5.016722408,7.023411371,0,7.692307692,0,0,0,0,0,0,0,0,0,16.05351171,0,0,39.46488294,0,0.668896321,0,0,0.334448161,0.668896321,0,0,0,1.672240803,0.334448161,0,0.668896321,0.334448161,0,0,0,0.334448161,0,16.72240803,0.334448161,0,0,0,0,0,0,0,0,0.334448161,0,0,0,0,0,0,0,0.334448161,0.334448161,0,1.003344482,0,0,0,0,0,0,0,0,0,0,0.668896321,0,0,0
325,banded silt,14296,14784,14535,14538,0,0,0.337837838,0,3.716216216,8.445945946,0,11.48648649,0,0,0,0,0,0,2.027027027,0,0,13.17567568,0,0,38.17567568,0,0.675675676,0,0,0,1.689189189,0,0.337837838,0.337837838,3.378378378,1.013513514,0,0.675675676,0.675675676,0.675675676,0,0,0.675675676,0,9.459459459,0,0.675675676,0.337837838,0,0,0,0,0,0,0.675675676,0,0,0,0,0,0,0,0.337837838,0,0.337837838,0.675675676,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,banded silt,14387,14876,14621,14627,0,0,0.333333333,0,1.666666667,14.33333333,0,16,0,0,0,0,0,0,1.666666667,0,0,16.33333333,0,0,18,0,0.333333333,0,0,0,3,0,0,0.333333333,1,0,0,1.666666667,0.666666667,0,0,0,1.666666667,0,14.33333333,0,0.333333333,0.333333333,0.333333333,0,0.333333333,0,0,0.333333333,0.666666667,0,0,0,0,0,0,0,0.333333333,0,3,1,0,0,0,0,1.333333333,0,0,0,0.666666667,0,0,0,0,0
365,banded silt,14478,14971,14705,14716,0,0,0.37593985,0,2.631578947,15.03759398,0.37593985,11.65413534,0,0,0,0,0,0,0.751879699,0,0,17.66917293,0,0,29.32330827,0,0.751879699,0,0,0,3.759398496,0,0,0.37593985,1.503759398,0.37593985,0,0.37593985,0.37593985,0,0,0,0.37593985,0,8.646616541,0,0,0.37593985,0,0,0,0,0,0,1.503759398,0,0,0,0,0,0,0,0,0.37593985,0.37593985,1.127819549,0,0,0,0,0,0,0,0,1.503759398,0,0,0,0,0.37593985
385,banded silt,14567,15063,14789,14804,0,0,0.664451827,0,1.993355482,12.95681063,0,8.637873754,0,0,0,0,0,0,0.664451827,0,0,18.93687708,0,0,29.56810631,0,0.332225914,0,0,0,1.661129568,0,0,0.332225914,3.65448505,0.664451827,0,0,0.664451827,0.332225914,0,0,0.664451827,0,13.28903654,0.332225914,0.996677741,0.332225914,0,0,0,0,0,0.664451827,0.332225914,0,0,0,0,0,0,0,0,0.332225914,0.332225914,0.332225914,0,0,0,0.332225914,0,0,0,0,0.664451827,0,0.332225914,0,0,0
405,banded silt,14661,15167,14887,14900,0,0,0.328947368,0,1.315789474,8.223684211,0,15.13157895,0,0,0,0,0,0,1.315789474,0,0,19.07894737,0,0,23.02631579,0,1.644736842,0,0,0.328947368,1.315789474,0,0.328947368,0,3.289473684,0.328947368,0,0.328947368,0.328947368,0,0,0,0,0,16.11842105,0.657894737,0,0.657894737,0,0,0,0,0,0.657894737,0.328947368,0,0,0,0,0,0,0,0.986842105,0.657894737,0.657894737,1.973684211,0,0,0,0.328947368,0,0,0,0,0.657894737,0,0,0,0,0
415,banded silt,14709,15218,14937,14948,0,0,0,0,0.350877193,15.0877193,0,7.719298246,0,0,0,0,0,0,7.719298246,0,0,31.57894737,0,0,6.315789474,0,0.350877193,0,0,0,0.350877193,0,0,0,5.263157895,1.052631579,0,2.456140351,0,0.350877193,0,0,0.350877193,0,14.73684211,0,1.052631579,0.350877193,0,0,0,0,0,1.052631579,1.052631579,0,0,0,0,0,0,0,0.350877193,0.350877193,0,1.052631579,0,0,0,0,0,0,0,0,1.052631579,0,0,0,0,0
