depth,strat,min,max,median,mean,Ambrosiatype,Betula,Carya,Cyperaceae,Fagus,Fraxinus nigra-type,Fraxinus pennsylvanica-type,Juglans cinerea,Ostrya/Carpinus,Pinus,Platanus,Prunus/Sorbus,Quercus,Tsuga,Acer rubrum,Alnus incana-type,Apiaceae,Asteroideae undiff.,Ilex,Indeterminable,Juglans nigra,Poaceae undiff.,Rumex,Sphagnum,Ulmus,Acer saccharum-type,Artemisia,Castanea,Cornus,Corylus,Myrica,Nyssa,Osmunda,Plantago lanceolata,Poaceae (Cerealia),Rhamnaceae/Vitaceae,Ericaceae,Salix,Tilia,Pteridium-type,Thalictrum,Alnus viridis-type,Caprifoliaceae sensu lato,Dryopteris-type,Picea,Polygonum sensu lato,Unknown,Abies,Anacardiaceae,Polypodiophyta undiff.,Onagraceae,Isoëtes,Lemnoideae,Lycopodium-type,Potamogetonaceae,Potentilla-type,Sagittaria,Sanguisorba,Sparganium-type,Menyanthes trifoliata,Caryophyllaceae,Spermatophyta undiff. (aquatics),Cupressaceae,Ranunculus
20,peat with silt,-59,1403,255,373,0.67,2,1,0.33,0.33,0.33,1.67,0.33,0.67,12.67,0.33,0.33,79,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,peat with silt,85,1933,702,788,2.7,16.22,0.9,5.71,0,0,0.6,0.6,0,16.22,0,0,49.55,0.9,1.2,0.3,0.3,0.3,0.3,0.6,0.3,1.5,0.3,0.3,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,peat with silt,283,2426,1123,1186,5.61,11.55,2.97,2.31,0.66,0,0.33,0.66,0.66,14.85,0,0.33,40.26,1.98,0.33,0.66,0.33,0,0.99,0.33,0.66,1.32,0,0,0.99,1.32,0.99,2.97,0.33,0.33,0.33,4.62,0.66,0.33,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,peat with silt,544,2906,1559,1599,1.32,9.93,3.31,1.66,1.66,0,0,0.33,2.65,21.85,0.33,0.33,38.74,2.98,0,1.66,0,0,0.66,0,0,0.99,0,0.66,0.99,0,0,2.98,0,0,0,6.29,0.33,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,peat with silt,838,3404,1970,2014,0.33,5.65,1.66,1,1,0,0.33,0,1.66,25.91,0.33,0.33,41.86,3.65,0,0.66,0,0,0.66,0,0,0.66,0,0,0.33,0,0,4.98,0,0,0,6.31,0.66,0,0,0.66,0.66,0.33,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,peat with silt,1534,4228,2782,2813,0,4.98,2.33,6.64,2.99,0,0,0.33,1.99,16.94,0.33,0,38.21,1.99,0.66,0,0,0,0.33,0,0.33,0.33,0,0,1.66,0,0,8.31,0,0.33,0.33,10.3,0.33,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,peat with silt,1881,4610,3222,3228,0.68,4.45,2.4,8.22,1.71,0,0,0.34,1.37,20.55,0.34,0,44.52,0.34,0.34,0.34,0,0,0,0.34,0,0.34,0,0,0,0,0.34,5.14,0,0.34,0,7.19,0,0,0,0,0,0,0,0.34,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,peat with silt,2266,5013,3632,3630,0,4.29,2.31,10.56,1.98,0,0.99,0,1.98,17.49,0.33,0,36.63,0.66,0,0.99,0,0.33,3.3,0,0.33,1.98,0,0,0.33,0.33,0.33,8.91,0,0,0.33,2.64,0.33,0,0,0.33,0.33,0,0,0.99,0,0.33,0.33,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,peat with silt,2645,5391,4059,4046,0.17,2.07,1.03,1.03,1.72,0,0,0.17,0.34,7.92,0,0,22.2,0.52,0,0.17,0,0,48.54,0,0,0,0,0,0.34,0,0.34,4.65,0,0,0.17,7.23,0.34,0,0,0.17,0.34,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,peat with silt,3006,5751,4462,4443,0.32,1.59,0.64,5.41,1.27,0,0.32,0,2.55,12.42,0.32,0,36.94,2.55,0.32,0,0,0,5.1,0,0,2.23,0,0,0,0.96,0,10.19,0,0,0,10.83,3.82,0,0,0.32,0,0,0.32,0.32,0,0,0,0,0.32,0.64,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,peaty silt,3843,6426,5269,5235,0.29,2.65,0,5.01,1.18,0.59,0.59,0.29,0.59,10.91,0,0,27.14,4.42,0.29,0.88,0.29,0,0.88,0,0.29,0.88,0,0.88,0.88,0.29,0,11.5,0,0.29,0,16.22,10.32,0,0,0,0,0,0,0.29,0,0,0.29,0.29,0.29,0,0,0.29,0.59,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,peaty silt,4732,7011,6096,6048,0.63,1.25,1.25,6.88,1.88,0,0,0,0.94,6.25,0,0,33.13,5.63,0.31,0.63,0.63,0,1.56,0,0,3.75,0,0.31,0.31,0.63,0,9.06,0,0.31,0,17.5,5.31,0,0,0,0.31,0,0,0,0.31,0.31,0.31,0,0,0.31,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,peaty silt,5849,7513,6921,6860,0.31,0.92,0.62,7.38,2.15,0,0,0.31,0.62,6.77,0,0,31.69,4.92,1.23,0.62,0.31,0,1.23,0,0,0.92,0,1.23,0.31,0.31,0,8.92,0,0,0,21.54,6.15,0,0,0,0,0,0,0,0,0.31,0,0,0.31,0,0.31,0,0.31,0,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0
105,silt with stones,6514,7682,7330,7267,0.63,1.9,0.63,6.01,1.9,0.32,0.32,0,0.63,8.86,0.32,0,30.06,6.96,0.32,0,0.32,0.32,1.9,0,0,2.85,0,0,0.32,0.32,0,9.81,0,0.32,0,17.41,4.75,0,0,0,0,0,0,0,0,0.63,0.63,0,0.63,0,0.32,0.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,silt with stones,7207,7782,7536,7525,0,2.85,0.32,6.65,0.63,0.32,0,0,0.95,35.44,0,0.32,5.06,0.63,0,0,0.32,1.58,0.63,0,0,2.53,0,0.95,0.32,0,0,0,0,1.27,0,0.32,1.27,0,0,0,0,1.27,0,0,0,16.46,0.32,0.32,8.54,0,0.32,3.48,0,0,0,0.32,0.32,0.63,0.63,0.95,0.32,3.16,0.63,0,0,0,0,0
110,silt with stones,7495,8160,7769,7784,0,4.46,0,13.38,0,0.64,0,0,0.96,28.98,0,0.32,3.82,0.32,0,0.96,0.32,2.55,0,0.32,0,4.14,0,1.91,0,0.32,0.32,0,0.32,0.96,1.27,0,0,0,0,0,0,0.96,0,0.32,0,15.92,0,0,8.92,0,0.32,2.55,0,0,0,1.91,0,0,0,0.32,0,2.23,0,0.32,0,0,0,0
115,silt with stones,7854,11120,8861,9027,0.31,2.5,0,15.63,0.31,0.94,0,0,2.81,27.19,0,0.94,2.19,0,0,0,0,3.44,0.31,0,0,0.94,0,1.56,0,0,0.63,0,0,1.56,0.63,0,0,0,0,0,0,0.94,0,0,0,10.94,0,0.31,12.19,0,0,2.19,0,0,0.31,2.19,0,0.31,0.31,0,0.31,6.25,0.63,0.31,0.31,0.63,0,0
120,silt with stones,8488,12800,10222,10342,0.31,2.5,0,8.44,0.31,0.31,0,0,0.31,20.31,0,0,5.63,0.31,0,0.31,1.56,5,0.63,0,0,0.94,0,1.25,0,0,0.63,0,0.31,1.88,0.31,1.25,0.94,0,0,0,0,0,0,0,0.63,6.25,0.31,0.63,20.31,0,0.31,0.94,0,0,0,1.25,0,0,0,0,0,14.06,0.94,0.94,0,0,0,0
125,silt with stones,9468,13911,11666,11664,0,2.31,0.29,15.61,0.29,0.29,0,0,0.29,19.08,0,0,4.34,0.58,0,0.58,0.29,4.05,0.29,0.29,0,3.47,0.29,0.29,0,0,0,0,0,0,0.29,1.16,0.58,0,0,0,0,0,0,0,0,4.62,0,0.29,12.43,0,0.87,2.02,0,0,0,7.51,0,0.29,0.58,0,0,13.29,2.02,0.58,0,0.29,0.29,0.29
130,silt with stones,10630,14862,12934,12900,0.29,2.9,0,10.43,0,0,0,0,0.58,8.12,0,0.29,1.74,0,0,0.29,2.03,5.51,0,0,0,3.48,0,0,0,0,0.58,0,0.29,0,0.29,0,0,0,0,0,0,0.87,0,0,0.58,0,0,0,20.29,0,1.45,0.87,0,0,0.29,8.12,0,0.29,0.29,0.29,0,26.38,1.74,1.16,0,0.29,0,0.29
140,silt with stones,14664,16184,15468,15441,0.32,1.3,0,3.25,0,0,0,0,0.32,8.12,0,0.32,1.95,0,0,0.65,2.27,7.47,0,0,0,2.6,0.32,0,0,0,1.3,0,0.32,0,0,0,0,0,0,0,0,0.32,0,0,0.32,0,0,0,30.19,0,0.97,0,0,0,0.32,0.32,0,0,0,1.3,0,34.09,0.97,0.65,0,0,0,0
